## SLURM PROLOG ###############################################################
##    Job ID : 15882418
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 01:42:30 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607841751.538604
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 65 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538533063  LUMO = -0.225359975767891
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029237000
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347534529
**** MO energy ****
                Roothaan           | alpha              | beta
-7.173207810318587e-06 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Y27] +
-7.403071381822723e-06 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Y29] +
5.778846124442296e-07 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
-3.930304034612849e-07 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
4.879723088483788e-07 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
-7.25109236225581e-08 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
2.2017782463269025e-07 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
-7.884036571390787e-08 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Y39] +
-1.5186659233594054e-07 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y35] +
1.275006740955793e-07 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y33] +
-1.7562692489755328e-07 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y31] +
2.0949329051257584e-06 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y29] +
2.034992399569419e-06 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y27] +
9.063766037866039e-08 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Y23] +
7.220518052410391e-08 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z22 Y23] +
7.83486853204472e-08 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z21 Z22 Y23] +
7.220456999579499e-08 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z20 Z21 Z22 Y23] +
7.834666318364008e-08 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 Z20 Z21 Z22 Y23] +
6.345201760598959e-08 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 Z20 Z21 Z22 Y23] +
7.023436076317404e-08 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 Z20 Z21 Z22 Y23] +
-6.81540908949757e-05 [Y7 Z8 Z9 Z10 Z11 Z12 Z13 Y15] +
4.261120787494553e-07 [Y7 Z8 Z9 Z10 Z11 Z12 Z14 Y15] +
-3.947364046570946e-05 [Y7 Z8 Z9 Z10 Z11 Y13] +
4.261120787494553e-07 [Y7 Z8 Z9 Z10 Z11 Z13 Z14 Y15] +
-1.460587053222009e-07 [Y7 Z8 Z9 Z10 Z12 Y13] +
1.636218157012662e-07 [Y7 Z8 Z9 Z10 Z12 Z13 Z14 Y15] +
0.00025415093239097457 [Y7 Z8 Z9 Y11] +
-1.9614627376274094e-07 [Y7 Z8 Z9 Z11 Z12 Y13] +
1.636218157012662e-07 [Y7 Z8 Z9 Z11 Z12 Z13 Z14 Y15] +
9.92984005165828e-07 [Y7 Z8 Z10 Y11] +
-1.47407324725624e-07 [Y7 Z8 Z10 Z11 Z12 Y13] +
1.5955597625944973e-07 [Y7 Z8 Z10 Z11 Z12 Z13 Z14 Y15] +
0.00019767090788373466 [Y7 Y9] +
4.336814878438635e-07 [Y7 Z9 Z10 Y11] +
-1.7950510392626128e-07 [Y7 Z9 Z10 Z11 Z12 Y13] +
1.5955597625944973e-07 [Y7 Z9 Z10 Z11 Z12 Z13 Z14 Y15] +
127.4880172824435 [Z7] +
-6.565862286450885e-07 [Z7 X8 Z9 X10] +
-2.453913651308803e-06 [Z7 X8 Z9 Z10 Z11 X12] +
-6.565862286450885e-07 [Z7 Y8 Z9 Y10] +
-2.453913651308803e-06 [Z7 Y8 Z9 Z10 Z11 Y12] +
0.03557468258755784 [Z7 Z8] +
-6.468596158955895e-07 [Z7 X9 Z10 X11] +
-2.453913651308803e-06 [Z7 X9 Z10 Z11 Z12 X13] +
-6.468596158955895e-07 [Z7 Y9 Z10 Y11] +
-2.453913651308803e-06 [Z7 Y9 Z10 Z11 Z12 Y13] +
0.035574662497337727 [Z7 Z9] +
-2.9167262793368943e-06 [Z7 X10 Z11 X12] +
-2.9167262793368943e-06 [Z7 Y10 Z11 Y12] +
0.03580037429707579 [Z7 Z10] +
-2.9167262793368943e-06 [Z7 X11 Z12 X13] +
-2.9167262793368943e-06 [Z7 Y11 Z12 Y13] +
0.03580034127902368 [Z7 Z11] +
0.05065316064352501 [Z7 Z12] +
0.05065316064352501 [Z7 Z13] +
0.04983003868000635 [Z7 Z14] +
0.04983003868000635 [Z7 Z15] +
0.00020844132167363854 [Z7 X16 Z17 X18] +
-2.4722083282598094e-05 [Z7 X16 Z17 Z18 Z19 X20] +
7.139565096139516e-05 [Z7 X16 Z17 Z18 Z19 Z20 Z21 X22] +
0.00020844132167363854 [Z7 Y16 Z17 Y18] +
-2.4722083282598094e-05 [Z7 Y16 Z17 Z18 Z19 Y20] +
7.139565096139516e-05 [Z7 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
0.025991593650206604 [Z7 Z16] +
0.00020844132167363854 [Z7 X17 Z18 X19] +
-2.4722083282598094e-05 [Z7 X17 Z18 Z19 Z20 X21] +
7.139565096139516e-05 [Z7 X17 Z18 Z19 Z20 Z21 Z22 X23] +
0.00020844132167363854 [Z7 Y17 Z18 Y19] +
-2.4722083282598094e-05 [Z7 Y17 Z18 Z19 Z20 Y21] +
7.139565096139516e-05 [Z7 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
0.025991593650206604 [Z7 Z17] +
4.088057920561566e-07 [Z7 X18 Z19 X20] +
-1.1773103010095915e-06 [Z7 X18 Z19 Z20 Z21 X22] +
4.088057920561566e-07 [Z7 Y18 Z19 Y20] +
-1.1773103010095915e-06 [Z7 Y18 Z19 Z20 Z21 Y22] +
0.025993620310604197 [Z7 Z18] +
4.088057920561566e-07 [Z7 X19 Z20 X21] +
-1.1773103010095915e-06 [Z7 X19 Z20 Z21 Z22 X23] +
4.088057920561566e-07 [Z7 Y19 Z20 Y21] +
-1.1773103010095915e-06 [Z7 Y19 Z20 Z21 Z22 Y23] +
0.025993620310604197 [Z7 Z19] +
1.4044873507616465e-07 [Z7 X20 Z21 X22] +
1.4044873507616465e-07 [Z7 Y20 Z21 Y22] +
0.0259902437181438 [Z7 Z20] +
1.4044873507616465e-07 [Z7 X21 Z22 X23] +
1.4044873507616465e-07 [Z7 Y21 Z22 Y23] +
0.0259902437181438 [Z7 Z21] +
0.025990599460575303 [Z7 Z22] +
0.025990599460575303 [Z7 Z23] +
-2.5394910653740507e-06 [Z7 X24 Z25 X26] +
-2.3754500066018776e-06 [Z7 X24 Z25 Z26 Z27 X28] +
2.0247738310707508e-07 [Z7 X24 Z25 Z26 Z27 Z28 Z29 X30] +
-1.1417710146199643e-06 [Z7 X24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
2.1025587942597854e-07 [Z7 X24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
2.7153917205856033e-07 [Z7 X24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
1.6536987983371853e-07 [Z7 X24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
-2.5394910653740507e-06 [Z7 Y24 Z25 Y26] +
-2.3754500066018776e-06 [Z7 Y24 Z25 Z26 Z27 Y28] +
2.0247738310707508e-07 [Z7 Y24 Z25 Z26 Z27 Z28 Z29 Y30] +
-1.1417710146199643e-06 [Z7 Y24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
2.1025587942597854e-07 [Z7 Y24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
2.7153917205856033e-07 [Z7 Y24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
1.6536987983371853e-07 [Z7 Y24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Y38] +
0.03467249683089614 [Z7 Z24] +
-2.5394910653740507e-06 [Z7 X25 Z26 X27] +
-2.3754500066018776e-06 [Z7 X25 Z26 Z27 Z28 X29] +
2.0247738310707508e-07 [Z7 X25 Z26 Z27 Z28 Z29 Z30 X31] +
-1.1417710146199643e-06 [Z7 X25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
2.1025587942597854e-07 [Z7 X25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
2.7153917205856033e-07 [Z7 X25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
1.6536987983371853e-07 [Z7 X25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 X39] +
-2.5394910653740507e-06 [Z7 Y25 Z26 Y27] +
-2.3754500066018776e-06 [Z7 Y25 Z26 Z27 Z28 Y29] +
2.0247738310707508e-07 [Z7 Y25 Z26 Z27 Z28 Z29 Z30 Y31] +
-1.1417710146199643e-06 [Z7 Y25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
2.1025587942597854e-07 [Z7 Y25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
2.7153917205856033e-07 [Z7 Y25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
1.6536987983371853e-07 [Z7 Y25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
0.03467249683089614 [Z7 Z25] +
-3.978128501963498e-06 [Z7 X26 Z27 Z28 Z29 X30] +
2.2374031476020927e-06 [Z7 X26 Z27 Z28 Z29 Z30 Z31 X32] +
1.4887100645134588e-06 [Z7 X26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
1.3939719140112495e-06 [Z7 X26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
1.3272048847099878e-06 [Z7 X26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
-3.978128501963498e-06 [Z7 Y26 Z27 Z28 Z29 Y30] +
2.2374031476020927e-06 [Z7 Y26 Z27 Z28 Z29 Z30 Z31 Y32] +
1.4887100645134588e-06 [Z7 Y26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
1.3939719140112495e-06 [Z7 Y26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
1.3272048847099878e-06 [Z7 Y26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Y38] +
0.05785768719208276 [Z7 Z26] +
-3.978128501963498e-06 [Z7 X27 Z28 Z29 Z30 X31] +
2.2374031476020927e-06 [Z7 X27 Z28 Z29 Z30 Z31 Z32 X33] +
1.4887100645134588e-06 [Z7 X27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
1.3939719140112495e-06 [Z7 X27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
1.3272048847099878e-06 [Z7 X27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 X39] +
-3.978128501963498e-06 [Z7 Y27 Z28 Z29 Z30 Y31] +
2.2374031476020927e-06 [Z7 Y27 Z28 Z29 Z30 Z31 Z32 Y33] +
1.4887100645134588e-06 [Z7 Y27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
1.3939719140112495e-06 [Z7 Y27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
1.3272048847099878e-06 [Z7 Y27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
0.05785768719208276 [Z7 Z27] +
1.7971027800287835e-06 [Z7 X28 Z29 X30] +
2.2365675552697246e-06 [Z7 X28 Z29 Z30 Z31 X32] +
-3.5371526953823234e-06 [Z7 X28 Z29 Z30 Z31 Z32 Z33 X34] +
9.902371380195515e-07 [Z7 X28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
1.2900993156985484e-06 [Z7 X28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
1.7971027800287835e-06 [Z7 Y28 Z29 Y30] +
2.2365675552697246e-06 [Z7 Y28 Z29 Z30 Z31 Y32] +
-3.5371526953823234e-06 [Z7 Y28 Z29 Z30 Z31 Z32 Z33 Y34] +
9.902371380195515e-07 [Z7 Y28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
1.2900993156985484e-06 [Z7 Y28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Y38] +
0.05787995741680352 [Z7 Z28] +
1.7971027800287835e-06 [Z7 X29 Z30 X31] +
2.2365675552697246e-06 [Z7 X29 Z30 Z31 Z32 X33] +
-3.5371526953823234e-06 [Z7 X29 Z30 Z31 Z32 Z33 Z34 X35] +
9.902371380195515e-07 [Z7 X29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
1.2900993156985484e-06 [Z7 X29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 X39] +
1.7971027800287835e-06 [Z7 Y29 Z30 Y31] +
2.2365675552697246e-06 [Z7 Y29 Z30 Z31 Z32 Y33] +
-3.5371526953823234e-06 [Z7 Y29 Z30 Z31 Z32 Z33 Z34 Y35] +
9.902371380195515e-07 [Z7 Y29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
1.2900993156985484e-06 [Z7 Y29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
0.05787995741680352 [Z7 Z29] +
-7.451725762806329e-06 [Z7 X30 Z31 X32] +
-1.4875023209166802e-07 [Z7 X30 Z31 Z32 Z33 X34] +
1.6030373192168287e-07 [Z7 X30 Z31 Z32 Z33 Z34 Z35 X36] +
1.3680678553227892e-07 [Z7 X30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
-7.451725762806329e-06 [Z7 Y30 Z31 Y32] +
-1.4875023209166802e-07 [Z7 Y30 Z31 Z32 Z33 Y34] +
1.6030373192168287e-07 [Z7 Y30 Z31 Z32 Z33 Z34 Z35 Y36] +
1.3680678553227892e-07 [Z7 Y30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Y38] +
0.031069853189361007 [Z7 Z30] +
-7.451725762806329e-06 [Z7 X31 Z32 X33] +
-1.4875023209166802e-07 [Z7 X31 Z32 Z33 Z34 X35] +
1.6030373192168287e-07 [Z7 X31 Z32 Z33 Z34 Z35 Z36 X37] +
1.3680678553227892e-07 [Z7 X31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 X39] +
-7.451725762806329e-06 [Z7 Y31 Z32 Y33] +
-1.4875023209166802e-07 [Z7 Y31 Z32 Z33 Z34 Y35] +
1.6030373192168287e-07 [Z7 Y31 Z32 Z33 Z34 Z35 Z36 Y37] +
1.3680678553227892e-07 [Z7 Y31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
0.031069853189361007 [Z7 Z31] +
7.640962818681179e-06 [Z7 X32 Z33 X34] +
-5.649366717033076e-07 [Z7 X32 Z33 Z34 Z35 X36] +
-4.0064118811034683e-07 [Z7 X32 Z33 Z34 Z35 Z36 Z37 X38] +
7.640962818681179e-06 [Z7 Y32 Z33 Y34] +
-5.649366717033076e-07 [Z7 Y32 Z33 Z34 Z35 Y36] +
-4.0064118811034683e-07 [Z7 Y32 Z33 Z34 Z35 Z36 Z37 Y38] +
0.025098130478167592 [Z7 Z32] +
7.640962818681179e-06 [Z7 X33 Z34 X35] +
-5.649366717033076e-07 [Z7 X33 Z34 Z35 Z36 X37] +
-4.0064118811034683e-07 [Z7 X33 Z34 Z35 Z36 Z37 Z38 X39] +
7.640962818681179e-06 [Z7 Y33 Z34 Y35] +
-5.649366717033076e-07 [Z7 Y33 Z34 Z35 Z36 Y37] +
-4.0064118811034683e-07 [Z7 Y33 Z34 Z35 Z36 Z37 Z38 Y39] +
0.025098130478167592 [Z7 Z33] +
1.5321828795763745e-07 [Z7 X34 Z35 X36] +
9.917291832364558e-08 [Z7 X34 Z35 Z36 Z37 X38] +
1.5321828795763745e-07 [Z7 Y34 Z35 Y36] +
9.917291832364558e-08 [Z7 Y34 Z35 Z36 Z37 Y38] +
0.030779076342421226 [Z7 Z34] +
1.5321828795763745e-07 [Z7 X35 Z36 X37] +
9.917291832364558e-08 [Z7 X35 Z36 Z37 Z38 X39] +
1.5321828795763745e-07 [Z7 Y35 Z36 Y37] +
9.917291832364558e-08 [Z7 Y35 Z36 Z37 Z38 Y39] +
0.030779076342421226 [Z7 Z35] +
1.5413236979991143e-07 [Z7 X36 Z37 X38] +
1.5413236979991143e-07 [Z7 Y36 Z37 Y38] +
0.029333654657243313 [Z7 Z36] +
1.5413236979991143e-07 [Z7 X37 Z38 X39] +
1.5413236979991143e-07 [Z7 Y37 Z38 Y39] +
0.029333654657243313 [Z7 Z37] +
0.029557551346768057 [Z7 Z38] +
0.029557551346768057 [Z7 Z39] +
-6.327704527255182e-05 [X8 X9 Y10 Y11] +
-1.795699952717751e-06 [X8 X9 Y10 Z11 Z12 Y13] +
-1.795699952717751e-06 [X8 X9 X11 X12] +
-2.0592320861546525e-07 [X8 X9 Y12 Y13] +
6.327704527255182e-05 [X8 Y9 Y10 X11] +
1.795699952717751e-06 [X8 Y9 Y10 Z11 Z12 X13] +
-1.795699952717751e-06 [X8 Y9 Y11 X12] +
2.0592320861546525e-07 [X8 Y9 Y12 X13] +
-1.3194649369378652e-05 [X8 Z9 X10] +
-2.1919602099796808e-06 [X8 Z9 X10 X11 Z12 X13] +
-2.1919602099796808e-06 [X8 Z9 X10 Y11 Z12 Y13] +
-0.011097607239493093 [X8 Z9 X10 Z11] +
-2.7628723781022913e-07 [X8 Z9 X10 Z12] +
-4.010803289930093e-07 [X8 Z9 X10 Z13] +
-2.048207421314416e-06 [X8 Z9 X10 X16 Z17 Z18 Z19 X20] +
-8.515822909406788e-07 [X8 Z9 X10 X16 Z17 Z18 Z19 Z20 Z21 X22] +
-2.048207421314416e-06 [X8 Z9 X10 Y16 Z17 Z18 Z19 Y20] +
-8.515822909406788e-07 [X8 Z9 X10 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
3.829247985537865e-07 [X8 Z9 X10 Z16] +
-2.048207421314416e-06 [X8 Z9 X10 X17 Z18 Z19 Z20 X21] +
-8.515822909406788e-07 [X8 Z9 X10 X17 Z18 Z19 Z20 Z21 Z22 X23] +
-2.048207421314416e-06 [X8 Z9 X10 Y17 Z18 Z19 Z20 Y21] +
-8.515822909406788e-07 [X8 Z9 X10 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
3.829247985537865e-07 [X8 Z9 X10 Z17] +
3.8505387029078724e-07 [X8 Z9 X10 Z18] +
3.8505387029078724e-07 [X8 Z9 X10 Z19] +
3.6870057258395047e-07 [X8 Z9 X10 Z20] +
3.6870057258395047e-07 [X8 Z9 X10 Z21] +
3.9509550160194134e-07 [X8 Z9 X10 Z22] +
3.9509550160194134e-07 [X8 Z9 X10 Z23] +
5.444758381740505e-07 [X8 Z9 X10 Z24] +
5.444758381740505e-07 [X8 Z9 X10 Z25] +
-1.66054518173114e-05 [X8 Z9 X10 Z26] +
-1.66054518173114e-05 [X8 Z9 X10 Z27] +
1.6362581444990293e-05 [X8 Z9 X10 Z28] +
1.6362581444990293e-05 [X8 Z9 X10 Z29] +
9.069926529772802e-08 [X8 Z9 X10 X30 Z31 X32] +
9.069926529772802e-08 [X8 Z9 X10 Y30 Z31 Y32] +
-7.067481765216994e-05 [X8 Z9 X10 Z30] +
9.069926529772802e-08 [X8 Z9 X10 X31 Z32 X33] +
9.069926529772802e-08 [X8 Z9 X10 Y31 Z32 Y33] +
-7.067481765216994e-05 [X8 Z9 X10 Z31] +
9.132660360572954e-08 [X8 Z9 X10 X32 Z33 X34] +
9.132660360572954e-08 [X8 Z9 X10 Y32 Z33 Y34] +
2.060783946258087e-06 [X8 Z9 X10 Z32] +
9.132660360572954e-08 [X8 Z9 X10 X33 Z34 X35] +
9.132660360572954e-08 [X8 Z9 X10 Y33 Z34 Y35] +
2.060783946258087e-06 [X8 Z9 X10 Z33] +
6.991647708968996e-05 [X8 Z9 X10 Z34] +
6.991647708968996e-05 [X8 Z9 X10 Z35] +
-1.2293963011023797e-07 [X8 Z9 X10 X36 Z37 X38] +
-1.2293963011023797e-07 [X8 Z9 X10 Y36 Z37 Y38] +
8.802473356182632e-05 [X8 Z9 X10 Z36] +
-1.2293963011023797e-07 [X8 Z9 X10 X37 Z38 X39] +
-1.2293963011023797e-07 [X8 Z9 X10 Y37 Z38 Y39] +
8.802473356182632e-05 [X8 Z9 X10 Z37] +
-8.610197138472816e-05 [X8 Z9 X10 Z38] +
-8.610197138472816e-05 [X8 Z9 X10 Z39] +
-1.247930911827801e-07 [X8 Z9 Z10 X11 Y12 Y13] +
1.247930911827801e-07 [X8 Z9 Z10 Y11 Y12 X13] +
-1.4481791968191093e-05 [X8 Z9 Z10 Z11 X12] +
-0.0006341746261919236 [X8 Z9 Z10 Z11 X12 Z13] +
-1.2321444637857604e-07 [X8 Z9 Z10 Z11 X12 X16 Z17 Z18 Z19 Z20 Z21 X22] +
-1.2321444637857604e-07 [X8 Z9 Z10 Z11 X12 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
1.5705602347125102e-07 [X8 Z9 Z10 Z11 X12 Z16] +
-1.2321444637857604e-07 [X8 Z9 Z10 Z11 X12 X17 Z18 Z19 Z20 Z21 Z22 X23] +
-1.2321444637857604e-07 [X8 Z9 Z10 Z11 X12 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
1.5705602347125102e-07 [X8 Z9 Z10 Z11 X12 Z17] +
1.5749502510303992e-07 [X8 Z9 Z10 Z11 X12 Z18] +
1.5749502510303992e-07 [X8 Z9 Z10 Z11 X12 Z19] +
1.573055436754375e-07 [X8 Z9 Z10 Z11 X12 Z20] +
1.573055436754375e-07 [X8 Z9 Z10 Z11 X12 Z21] +
1.5637144842703915e-07 [X8 Z9 Z10 Z11 X12 Z22] +
1.5637144842703915e-07 [X8 Z9 Z10 Z11 X12 Z23] +
9.815538585100203e-07 [X8 Z9 Z10 Z11 X12 Z24] +
9.815538585100203e-07 [X8 Z9 Z10 Z11 X12 Z25] +
-8.998375063979485e-07 [X8 Z9 Z10 Z11 X12 Z26] +
-8.998375063979485e-07 [X8 Z9 Z10 Z11 X12 Z27] +
-3.894523254500662e-06 [X8 Z9 Z10 Z11 X12 Z30] +
-3.894523254500662e-06 [X8 Z9 Z10 Z11 X12 Z31] +
4.128659847516966e-06 [X8 Z9 Z10 Z11 X12 Z32] +
4.128659847516966e-06 [X8 Z9 Z10 Z11 X12 Z33] +
1.288642901415319e-07 [X8 Z9 Z10 Z11 X12 Z34] +
1.288642901415319e-07 [X8 Z9 Z10 Z11 X12 Z35] +
5.061593916934628e-06 [X8 Z9 Z10 Z11 X12 Z36] +
5.061593916934628e-06 [X8 Z9 Z10 Z11 X12 Z37] +
-3.408996402407494e-07 [X8 Z9 Z10 Z11 Z12 Z13 X14] +
-1.5954583645075931e-06 [X8 Z9 Z10 Z11 Z12 Z13 X14 Z15] +
9.538813467384254e-06 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16] +
-1.6934033235746796e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Z17] +
1.2772594764136706e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X18 Z19 X20] +
