## SLURM PROLOG ###############################################################
##    Job ID : 15882476
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 04:14:18 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607850859.1467712
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 66 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532769  LUMO = -0.22535997576778
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
2.0837038556350686e-06 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24 Z25] +
-1.417008585801746e-07 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
5.4170789405921156e-08 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26 Z27] +
-7.188143263767317e-06 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
2.0192070183277826e-06 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28 Z29] +
-5.7683900805962844e-08 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X22] +
-5.7683900805962844e-08 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z21 X22] +
-4.6964356328856813e-08 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X20] +
-5.768186985025682e-08 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z20 Z21 X22] +
-4.6964356328856813e-08 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 X20] +
-5.768186985025682e-08 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 Z20 Z21 X22] +
-4.21014945814591e-08 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 X20] +
-5.170965688415641e-08 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 Z20 Z21 X22] +
-4.21014945814591e-08 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 X20] +
-5.170965688415641e-08 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 Z20 Z21 X22] +
1.5425286190422355e-07 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X14] +
1.5425286190422355e-07 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z13 X14] +
5.384424869199058e-07 [X4 Z5 Z6 Z7 Z8 Z9 Z10 X12] +
1.5045397173530065e-07 [X4 Z5 Z6 Z7 Z8 Z9 Z10 Z12 Z13 X14] +
5.842482546243016e-07 [X4 Z5 Z6 Z7 Z8 Z9 Z11 X12] +
1.5045397173530065e-07 [X4 Z5 Z6 Z7 Z8 Z9 Z11 Z12 Z13 X14] +
7.880289467611305e-07 [X4 Z5 Z6 Z7 Z8 X10] +
4.053776562788814e-07 [X4 Z5 Z6 Z7 Z8 Z10 Z11 Z12 Z13 X14] +
-4.585231295818029e-08 [X4 Z5 Z6 Z7 Z9 Z10 Z11 X12] +
4.053776562788814e-07 [X4 Z5 Z6 Z7 Z9 Z10 Z11 Z12 Z13 X14] +
9.417416745491165e-07 [X4 Z5 Z6 X8] +
-9.647609616608193e-07 [X4 Z5 Z6 Z8 Z9 X10] +
5.091070503277676e-08 [X4 Z5 Z6 Z8 Z9 Z10 Z11 X12] +
1.037400021068941e-06 [X4 Z5 Z7 X8] +
-8.428440838151169e-07 [X4 Z5 Z7 Z8 Z9 X10] +
2.8891598397078642e-08 [X4 Z5 Z7 Z8 Z9 Z10 Z11 X12] +
0.001892411355529259 [X4 X6] +
0.00028048722884174823 [X4 Z6 Z7 X8] +
-0.00023274325413687007 [X4 Z6 Z7 Z8 Z9 X10] +
-0.00015752673998518018 [X4 Z6 Z7 Z8 Z9 Z10 Z11 X12] +
6.387899672915612e-05 [X4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 X14] +
-9.05859309811881e-07 [X4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16] +
7.520174191548578e-08 [X4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
9.312389605193159e-08 [X4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22] +
5.2421937969938605e-06 [X4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24] +
9.604443872927995e-08 [X4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
5.029640618387146e-06 [X4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
1.8237485539490043e-06 [Y4 X5 X6 Y7] +
1.3585805683905585e-07 [Y4 X5 X6 Z7 Z8 Y9] +
-1.126502069541376e-07 [Y4 X5 X6 Z7 Z8 Z9 Z10 Y11] +
-1.3585805683905587e-07 [Y4 X5 X7 Y8] +
1.126502069541376e-07 [Y4 X5 X7 Z8 Z9 Y10] +
-1.8237485539490043e-06 [Y4 Y5 X6 X7] +
-1.3585805683905585e-07 [Y4 Y5 X6 Z7 Z8 X9] +
1.126502069541376e-07 [Y4 Y5 X6 Z7 Z8 Z9 Z10 X11] +
-1.3585805683905587e-07 [Y4 Y5 Y7 Y8] +
1.126502069541376e-07 [Y4 Y5 Y7 Z8 Z9 Y10] +
-3.1028707542418363e-06 [Y4 Z5 Y6] +
9.565834651982448e-08 [Y4 Z5 Y6 X7 Z8 X9] +
1.2191687784570247e-07 [Y4 Z5 Y6 X7 Z8 Z9 Z10 X11] +
9.565834651982448e-08 [Y4 Z5 Y6 Y7 Z8 Y9] +
1.2191687784570247e-07 [Y4 Z5 Y6 Y7 Z8 Z9 Z10 Y11] +
-0.0018761113561732343 [Y4 Z5 Y6 Z7] +
7.669538805718321e-06 [Y4 Z5 Y6 Z8] +
7.68033407216788e-06 [Y4 Z5 Y6 Z9] +
-4.543350455164887e-08 [Y4 Z5 Y6 Z10] +
-5.6856851818698345e-08 [Y4 Z5 Y6 Z11] +
-7.113576618705147e-06 [Y4 Z5 Y6 Z12] +
-7.113576618705147e-06 [Y4 Z5 Y6 Z13] +
-1.242008363420009e-07 [Y4 Z5 Y6 Z14] +
-1.242008363420009e-07 [Y4 Z5 Y6 Z15] +
1.363249402496397e-07 [Y4 Z5 Y6 Z16] +
1.363249402496397e-07 [Y4 Z5 Y6 Z17] +
1.3643788225669242e-07 [Y4 Z5 Y6 Z18] +
1.3643788225669242e-07 [Y4 Z5 Y6 Z19] +
1.363520381297978e-07 [Y4 Z5 Y6 Z20] +
1.363520381297978e-07 [Y4 Z5 Y6 Z21] +
1.3618417900903131e-07 [Y4 Z5 Y6 Z22] +
1.3618417900903131e-07 [Y4 Z5 Y6 Z23] +
1.1573131237236077e-05 [Y4 Z5 Y6 Z24] +
1.1573131237236077e-05 [Y4 Z5 Y6 Z25] +
-1.1476797571487092e-05 [Y4 Z5 Y6 Z26] +
-1.1476797571487092e-05 [Y4 Z5 Y6 Z27] +
4.042606428731158e-07 [Y4 Z5 Y6 Z28] +
4.042606428731158e-07 [Y4 Z5 Y6 Z29] +
1.0091951347472939e-05 [Y4 Z5 Z6 Z7 Y8] +
-8.068841618617807e-07 [Y4 Z5 Z6 Z7 Y8 X9 Z10 X11] +
-8.068841618617807e-07 [Y4 Z5 Z6 Z7 Y8 Y9 Z10 Y11] +
-0.0002834467157426274 [Y4 Z5 Z6 Z7 Y8 Z9] +
-1.0845249720317814e-06 [Y4 Z5 Z6 Z7 Y8 Z10] +
-4.2156731747222546e-07 [Y4 Z5 Z6 Z7 Y8 Z11] +
-1.037987063591614e-06 [Y4 Z5 Z6 Z7 Y8 Z12] +
-1.0188998011467342e-06 [Y4 Z5 Z6 Z7 Y8 Z13] +
1.676982294423002e-06 [Y4 Z5 Z6 Z7 Y8 Z14] +
1.676982294423002e-06 [Y4 Z5 Z6 Z7 Y8 Z15] +
-1.6844040545648126e-06 [Y4 Z5 Z6 Z7 Y8 Z16] +
-1.6844040545648126e-06 [Y4 Z5 Z6 Z7 Y8 Z17] +
-1.6849736875374783e-06 [Y4 Z5 Z6 Z7 Y8 Z18] +
-1.6849736875374783e-06 [Y4 Z5 Z6 Z7 Y8 Z19] +
-1.6840636347030334e-06 [Y4 Z5 Z6 Z7 Y8 Z20] +
-1.6840636347030334e-06 [Y4 Z5 Z6 Z7 Y8 Z21] +
-1.6841478195839844e-06 [Y4 Z5 Z6 Z7 Y8 Z22] +
-1.6841478195839844e-06 [Y4 Z5 Z6 Z7 Y8 Z23] +
2.00076690793992e-06 [Y4 Z5 Z6 Z7 Y8 Z24] +
2.00076690793992e-06 [Y4 Z5 Z6 Z7 Y8 Z25] +
6.88448250404996e-07 [Y4 Z5 Z6 Z7 Y8 Z26] +
6.88448250404996e-07 [Y4 Z5 Z6 Z7 Y8 Z27] +
2.0006864249043983e-06 [Y4 Z5 Z6 Z7 Y8 Z28] +
2.0006864249043983e-06 [Y4 Z5 Z6 Z7 Y8 Z29] +
-6.629576545595559e-07 [Y4 Z5 Z6 Z7 Z8 X9 X10 Y11] +
6.629576545595559e-07 [Y4 Z5 Z6 Z7 Z8 Y9 X10 X11] +
-7.276191095347572e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10] +
0.00023334206031485325 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z11] +
8.752189847638026e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z12] +
8.981706651196706e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z13] +
-1.3855753383171944e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z14] +
-1.3855753383171944e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z15] +
1.383252274233902e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z16] +
1.383252274233902e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z17] +
1.3836781189211958e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z18] +
1.3836781189211958e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z19] +
1.3832698923003147e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z20] +
1.3832698923003147e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z21] +
1.3827848813003145e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z22] +
1.3827848813003145e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z23] +
-1.6626994066186817e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z24] +
-1.6626994066186817e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z25] +
-2.2059931092624486e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z26] +
-2.2059931092624486e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z27] +
-1.9966664409208405e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z28] +
-1.9966664409208405e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Y10 Z29] +
-3.8499775912024994e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12] +
0.0001562491185910903 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z13] +
-9.280785822621565e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z14] +
-9.280785822621565e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z15] +
8.900489481807273e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z16] +
8.900489481807273e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z17] +
8.902549449754427e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z18] +
8.902549449754427e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z19] +
8.898009608567619e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z20] +
8.898009608567619e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z21] +
8.900750610951153e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z22] +
8.900750610951153e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z23] +
-1.3447076392687952e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z24] +
-1.3447076392687952e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z25] +
-1.4478610572332402e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z26] +
-1.4478610572332402e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z27] +
-1.1156314586448523e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z28] +
-1.1156314586448523e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Y12 Z29] +
-7.231745879155168e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14] +
-6.302932934600977e-05 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14 Z15] +
1.195885515873317e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14 Z16] +
1.195885515873317e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14 Z17] +
1.1961016510482288e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14 Z18] +
1.1961016510482288e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14 Z19] +
1.1957658700096043e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14 Z20] +
1.1957658700096043e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14 Z21] +
1.1957666171529841e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14 Z22] +
1.1957666171529841e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14 Z23] +
-3.8567806675176574e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14 Z26] +
-3.8567806675176574e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14 Z27] +
1.0893061498760697e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16] +
4.4563396292441774e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20] +
-5.432866375867799e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Z21] +
-4.696704464012558e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Z22] +
-4.696704464012558e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Z23] +
5.465615515190392e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Y22] +
-6.672750731453033e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Y22 Z23] +
1.0202704302620083e-08j [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24] +
-7.4162408721402046e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Y24] +
2.0837038556350686e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Y24 Z25] +
-1.417008585801746e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y26] +
5.4170789405921156e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y26 Z27] +
-7.188143263767317e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y28] +
2.0192070183277826e-06 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y28 Z29] +
-5.7683900805962844e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y22] +
-5.7683900805962844e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z21 Y22] +
-4.6964356328856813e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Y20] +
-5.768186985025682e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z20 Z21 Y22] +
-4.6964356328856813e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 Y20] +
-5.768186985025682e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 Z20 Z21 Y22] +
-4.21014945814591e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 Y20] +
-5.170965688415641e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 Z20 Z21 Y22] +
-4.21014945814591e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 Y20] +
-5.170965688415641e-08 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 Z20 Z21 Y22] +
1.5425286190422355e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y14] +
1.5425286190422355e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z11 Z13 Y14] +
5.384424869199058e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Y12] +
1.5045397173530065e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z10 Z12 Z13 Y14] +
5.842482546243016e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z11 Y12] +
1.5045397173530065e-07 [Y4 Z5 Z6 Z7 Z8 Z9 Z11 Z12 Z13 Y14] +
7.880289467611305e-07 [Y4 Z5 Z6 Z7 Z8 Y10] +
4.053776562788814e-07 [Y4 Z5 Z6 Z7 Z8 Z10 Z11 Z12 Z13 Y14] +
-4.585231295818029e-08 [Y4 Z5 Z6 Z7 Z9 Z10 Z11 Y12] +
4.053776562788814e-07 [Y4 Z5 Z6 Z7 Z9 Z10 Z11 Z12 Z13 Y14] +
9.417416745491165e-07 [Y4 Z5 Z6 Y8] +
-9.647609616608193e-07 [Y4 Z5 Z6 Z8 Z9 Y10] +
5.091070503277676e-08 [Y4 Z5 Z6 Z8 Z9 Z10 Z11 Y12] +
1.037400021068941e-06 [Y4 Z5 Z7 Y8] +
-8.428440838151169e-07 [Y4 Z5 Z7 Z8 Z9 Y10] +
1.2727676258194018e-08j [Y4 Z5 Z7 Z8 Z9 Z10 Z11 X12] +
2.8891598397078642e-08 [Y4 Z5 Z7 Z8 Z9 Z10 Z11 Y12] +
0.001892411355529259 [Y4 Y6] +
0.00028048722884174823 [Y4 Z6 Z7 Y8] +
-0.00023274325413687007 [Y4 Z6 Z7 Z8 Z9 Y10] +
-0.00015752673998518018 [Y4 Z6 Z7 Z8 Z9 Z10 Z11 Y12] +
6.387899672915612e-05 [Y4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Y14] +
-9.05859309811881e-07 [Y4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16] +
7.520174191548578e-08 [Y4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20] +
9.312389605193159e-08 [Y4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Y22] +
5.2421937969938605e-06 [Y4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Y24] +
9.604443872927995e-08 [Y4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y26] +
5.029640618387146e-06 [Y4 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y28] +
127.77306600970988 [Z4] +
0.001892411355529259 [Z4 X5 Z6 X7] +
0.00028048722884174823 [Z4 X5 Z6 Z7 Z8 X9] +
-0.00023274325413687007 [Z4 X5 Z6 Z7 Z8 Z9 Z10 X11] +
-0.00015752673998518018 [Z4 X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13] +
6.387899672915612e-05 [Z4 X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15] +
-9.058593098118809e-07 [Z4 X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17] +
7.520174191548577e-08 [Z4 X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
9.312389605193158e-08 [Z4 X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
5.2421937969938605e-06 [Z4 X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 X25] +
9.604443872927995e-08 [Z4 X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 X27] +
5.029640618387146e-06 [Z4 X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 X29] +
0.001892411355529259 [Z4 Y5 Z6 Y7] +
0.00028048722884174823 [Z4 Y5 Z6 Z7 Z8 Y9] +
-0.00023274325413687007 [Z4 Y5 Z6 Z7 Z8 Z9 Z10 Y11] +
-0.00015752673998518018 [Z4 Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13] +
6.387899672915612e-05 [Z4 Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Y15] +
-9.058593098118809e-07 [Z4 Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17] +
7.520174191548577e-08 [Z4 Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
9.312389605193158e-08 [Z4 Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Y23] +
5.2421937969938605e-06 [Z4 Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Y25] +
9.604443872927995e-08 [Z4 Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Y27] +
